artist_id,full_name,first_name,middle_names,last_name,nationality,style,birth,death
710,"Paul Gabriël",Paul,NULL,Gabriel,Dutch,"Landscape Art",1828,1903
711,"Robert Delaunay",Robert,NULL,Delaunay,French,Cubist,1885,1941
712,"Albert Bierstadt",Albert,NULL,Bierstadt,American,"Hudson River School",1830,1902
713,"Isaac Van Ostade",Isaac,NULL,"Van Ostade",Dutch,Baroque,1621,1649
714,"Francisco De Goya",Francisco,NULL,"De Goya",Spanish,Rococo,1746,1828
715,"Jean-Hippolyte Flandrin",Jean,Hippolyte,Flandrin,French,Neoclassical,1809,1864
716,"William Stanley Haseltine",William,Stanley,Haseltine,American,"Hudson River School",1835,1900
717,"John Lynn",John,NULL,Lynn,English,"Marine Art",1826,1869
718,"Charles Willson Peale",Charles,Willson,Peale,American,Colonial,1741,1827
719,"Guido Reni",Guido,NULL,Reni,Italian,Baroque,1575,1642
720,"Jacques-Louis David",Jacques,Louis,David,French,Neoclassical,1748,1825
721,"Ernest Lawson",Ernest,NULL,Lawson,Canadian,Impressionist,1873,1939
722,"Fitz Hugh Lane",Fitz,Hugh,Lane,American,"Hudson River School",1804,1865
723,"George Gardner Symons",George,Gardner,Symons,American,Impressionist,1863,1930
724,"Gustave Moreau",Gustave,NULL,Moreau,French,Symbolist,1826,1898
725,"Santiago Rusiñol",Santiago,NULL,Rusinol,Spanish,Post-Impressionist,1861,1931
726,"James Peale",James,NULL,Peale,American,Colonial,1749,1831
727,"Geertgen tot Sint Jans",Geertgen,Tot,"Sint Jans",Dutch,Renaissance,1465,1495
728,"Jan Van Goyen",Jan,NULL,"Van Goyen",Dutch,Baroque,1596,1656
729,"Willem Van De Velde",Willem,Van,"De Velde",Dutch,"Marine Art",1633,1707
730,"Pieter Claesz",Pieter,NULL,Claesz,Dutch,Baroque,1597,1660
731,"Jean Ranc",Jean,NULL,Ranc,French,Baroque,1674,1735
732,"Frans Hals",Frans,NULL,Hals,Dutch,Baroque,1582,1666
733,"George Inness",George,NULL,Inness,American,"Hudson River School",1825,1894
734,"Edward Hicks",Edward,NULL,Hicks,American,Colonial,1780,1849
735,"David Teniers",David,NULL,Teniers,Flemish,Baroque,1610,1690
736,"Hendrick Ter Brugghen",Hendrick,NULL,"Ter Brugghen",Dutch,Baroque,1588,1629
737,"Nicolas Poussin",Nicolas,NULL,Poussin,French,Baroque,1594,1665
738,"Cima Da Conegliano",Cima,NULL,"Da Conegliano",Italian,"Early Renaissance",1459,1517
739,"Maurice De Vlaminck",Maurice,NULL,"De Vlaminck",French,Fauvist,1876,1958
740,"Horace Vernet",Horace,NULL,Vernet,French,Orientalist,1789,1863
741,"Henri Edmond Cross",Henri,Edmond,Cross,French,Pointillist,1856,1910
742,"Georges D'Espagnat",Georges,NULL,Despagnat,French,Post-Impressionist,1870,1950
743,"Sawrey Gilpin",Sawrey,NULL,Gilpin,English,Realist,1733,1807
744,"Giovanni Boldini",Giovanni,NULL,Boldini,Italian,Classicist,1842,1931
745,"Gustave Doré",Gustave,NULL,Dore,French,Romantic,1832,1883
746,"Jean-Marc Nattier",Jean,Marc,Nattier,French,Rococo,1685,1766
747,"Jean-Francois Raffaelli",Jean,Francois,Raffaelli,French,Impressionist,1850,1924
748,"Francois Gérard",Francois,NULL,Gerard,French,Neoclassical,1770,1837
749,"Pieter De Hooch",Pieter,NULL,"De Hooch",Dutch,Baroque,1629,1684
750,"Christian Rohlfs",Christian,NULL,Rohlfs,German,Expressionist,1849,1938
751,"Jean-Baptiste Perronneau",Jean,Baptiste,Perronneau,French,Rococo,1715,1783
752,"Louis Comfort Tiffany",Louis,Comfort,Tiffany,American,"Art Nouveau",1848,1933
753,"James McDougal Hart",James,Mcdougal,Hart,American,"Hudson River School",1828,1901
754,"Franz Xavier Winterhalter",Franz,Xavier,Winterhalter,German,Classicist,1805,1873
755,"Sergei Vinogradov",Sergei,NULL,Vinogradov,Russian,Impressionist,1864,1910
756,"Paul Sérusier",Paul,NULL,Serusier,French,Post-Impressionist,1863,1927
757,"Albrecht Adam",Adam,NULL,Albrecht,German,Baroque,1786,1862
758,"Karel Dujardin",Karel,NULL,Dujardin,Dutch,Baroque,1622,1678
759,"Konstantin Gorbatov",Konstantin,NULL,Gorbatov,Russian,Post-Impressionist,1876,1945
760,"Kasimir Malevich",Kasimir,NULL,Malevich,Russian,Cubist,1878,1935
761,"Francis Picabia",Francis,NULL,Picabia,French,Surrealist,1879,1953
762,"Jack Butler Yeats",Jack,Butler,Yeats,Irish,Expressionist,1871,1957
763,"Paul Signac",Paul,NULL,Signac,French,Pointillist,1863,1935
764,"Sir Joshua Reynolds",Joshua,NULL,Reynolds,English,Rococo,1723,1792
765,"Judith Leyster",Judith,NULL,Leyster,Dutch,Baroque,1609,1660
766,"Pietro Longhi",Pietro,NULL,Longhi,Italian,Rococo,1701,1785
767,"Pieter Jansz. Saenredam",Pieter,Jansz,Saenredam,Dutch,Baroque,1597,1665
768,"Caesar Van Everdingen",Caesar,Boetius,"Van Everdingen",Dutch,Baroque,1616,1678
769,"Berthe Morisot",Berthe,NULL,Morisot,French,Impressionist,1841,1895
770,"Mark Rothko",Mark,NULL,Rotho,American,"Modern Art",1903,1970
771,"Jacques Laurent Agasse",Jacques,Laurent,Agasse,Swiss,Romantic,1767,1849
772,"Spencer Frederick Gore",Spencer,Frederick,Gore,English,Expressionist,1878,1914
773,"Georges Rouault",Georges,NULL,Rouault,French,Expressionist,1871,1958
774,"Diego Velázquez",Diego,NULL,Velazquez,Spanish,Baroque,1599,1660
775,"Grant Wood",Grant,NULL,Wood,American,Colonial,1891,1942
776,"Frederic Remington",Frederic,NULL,Remington,American,"American West",1861,1909
777,"Ambrosius Bosschaert",Ambrosius,NULL,Bosschaert,Dutch,Baroque,1573,1621
778,"Raoul Dufy",Raoul,NULL,Dufy,French,Fauvist,1877,1953
779,"Maurice Prendergast",Maurice,NULL,Prendergast,American,Post-Impressionist,1858,1924
780,"Edwin Lord Weeks",Edwin,Lord,Weeks,American,Orientalist,1849,1903
781,"Giacomo Balla",Giacomo,NULL,Balla,Italian,Futurist,1871,1958
782,"Paul Gauguin",Paul,NULL,Gauguin,French,Post-Impressionist,1848,1903
783,"Rogier Van Der Weyden",Rogier,Van,"der Weyden",Dutch,"Northern Renaissance",1400,1464
784,"Jan Willem Pieneman",Jan,Willem,Pieneman,Dutch,Portraitist,1779,1853
785,"Lovis Corinth",Lovis,NULL,Corinth,German,Expressionist,1858,1925
786,"Henri Fantin-Latour",Henri,Fantin,Latour,French,Realist,1836,1904
787,"Lorenzo Lotto",Lorenzo,NULL,Lotto,Italian,"High Renaissance",1480,1556
788,"John Cleveley",John,NULL,Cleveley,English,"Marine Art",1712,1777
789,"George Garrard",George,NULL,Garrard,English,Realist,1760,1826
790,"William Trost Richards",William,Trost,Richards,American,"Hudson River School",1833,1905
791,"John Singer Sargent",John,Singer,Sargent,American,Impressionist,1856,1925
792,"Edvard Munch",Edvard,NULL,Munch,Norwegian,Expressionist,1863,1944
793,"Andrea Mantegna",Andrea,NULL,Mantegna,Italian,Renaissance,1431,1506
794,"Winslow Homer",Winslow,NULL,Homer,American,Realist,1836,1910
795,"Jan Van Eyck",Jan,Van,Eyck,Flemish,"Northern Renaissance",1395,1441
796,"Joseph Blackburn",Joseph,NULL,Blackburn,American,Rococo,1700,1780
797,"Philippe De Champaigne",Philippe,De,Champaigne,French,Baroque,1602,1674
798,"Ferdinand Bol",Ferdinand,NULL,Bol,Dutch,Baroque,1616,1680
799,"Camille Bombois",Camille,NULL,Bombois,French,Avant-Garde,1883,1970
800,"Amadeo De Souza-Cardoso",Amadeo,"de Souza",Cardoso,Spanish,Cubist,1887,1918
801,"Ivan Shishkin",Ivan,NULL,Shishkin,Russian,Romantic,1832,1898
802,"William Sidney Mount",William,Sidney,Mount,American,Realist,1807,1868
803,"John La Farge",John,NULL,"La Farge",American,Realist,1839,1924
804,"Sir Peter Lely",Sir,Peter,Lely,Dutch,Baroque,1618,1680
805,"Edward Henry Potthast",Edward,NULL,Potthast,American,Impressionist,1857,1927
806,"Willem Claesz. Heda",Willem,Claesz,Heda,Dutch,Baroque,1594,1680
807,"Henri Rousseau",Henri,NULL,Rousseau,French,Avant-Garde,1844,1910
808,"Alexey Savrasov",Alexey,NULL,Savrasov,Russian,"Landscape Art",1830,1897
809,"John Durand",John,NULL,Durand,American,Colonial,1731,1805
810,"Frederick Carl Frieseke",Frederick,Carl,Frieseke,American,Impressionist,1874,1939
811,"John Russell",John,NULL,Russell,English,Portraitist,1745,1806
812,"Jan Steen",Jan,NULL,Steen,Dutch,Baroque,1626,1679
813,"Jean-Honoré Fragonard",Jean,Honore,Fragonard,French,Rococo,1732,1806
814,"Jan Van Huysum",Jan,NULL,"Van Huysum",Dutch,Rococo,1682,1749
815,"Leonardo Da Vinci",Leonardo,NULL,"Da Vinci",Italian,"High Renaissance",1452,1519
816,"William James Glackens",William,NULL,Glackens,American,Realist,1870,1938
817,"Lord Frederic Leighton",Lord,Frederic,Leighton,English,Classicist,1830,1896
818,"Jan Miense Molenaer",Jan,Miense,Molenaer,Dutch,Baroque,1610,1668
819,"Willem Maris",Willem,NULL,Maris,Dutch,Naturalist,1844,1910
820,"Edmond Aman-Jean",Edmond,"Francois Aman",Jean,French,Symbolist,1860,1935
821,"Maxime Maufra",Maxime,NULL,Maufra,French,Impressionist,1863,1918
822,"William Hodges",William,NULL,Hodges,English,"Marine Art",1744,1797
823,"Alice Bailly",Alice,NULL,Bailly,Swiss,Cubist,1872,1938
824,"Ernst Ludwig Kirchner",Ernst,Ludwig,Kirchner,German,Expressionist,1880,1938
825,"Félix Vallotton",Felix,NULL,Vallotton,Swiss,Nabi,1865,1925
826,"Jean Baptiste Vanmour",Jean,Baptiste,Vanmour,Flemish,Orientalist,1671,1737
827,"Gustav Klimt",Gustav,NULL,Klimt,Austrian,"Art Nouveau",1862,1918
828,"Francis Augustus Silva",Francis,Augustus,Silva,American,"Hudson River School",1835,1886
829,"Gustave Caillebotte",Gustave,NULL,Caillebotte,French,Impressionist,1848,1894
830,"Giuseppe Arcimboldo",Giuseppe,NULL,Arcimboldo,Italian,Mannerist,1530,1593
831,"Amedeo Modigliani",Amedeo,NULL,Modigliani,Italian,Expressionist,1884,1920
832,"Gerard Van Honthorst",Gerard,Van,Honthorst,Dutch,Baroque,1590,1656
833,"John Wesley Jarvis",John,Wesley,Jarvis,American,Portraitist,1780,1840
834,"Eugène Delacroix",Eugene,NULL,Delacroix,French,Romantic,1798,1863
835,"Enoch Wood Perry",Enoch,Wood,Perry,American,Realist,1831,1915
836,"Aristide Maillol",Aristide,NULL,Maillol,French,Nabi,1861,1944
837,"Adolph Ulrich Wertmuller",Adolph,Ulrich,Wertmuller,Swiss,Portraitist,1751,1811
838,"Marie-Guillemine Benoist",Marie,Guillemine,Benoist,French,Neoclassical,1768,1826
839,"Georges De La Tour",Georges,NULL,"De La Tour",French,Baroque,1593,1652
840,"Eugène Girardet",Eugene,NULL,Girardet,French,Orientalist,1853,1907
841,"Umberto Boccioni",Umberto,NULL,Boccioni,Italian,Futurist,1882,1916
842,"Rachel Ruysch",Rachel,NULL,Ruysch,Dutch,Baroque,1664,1750
843,"Egon Schiele",Egon,NULL,Schiele,Austrian,"Art Nouveau",1890,1918
844,"Gaston La Touche",Gaston,NULL,"La Touche",French,Post-Impressionist,1854,1913
845,"Sir Arthur Stockdale Cope",Arthur,Stockdale,Cope,English,"Marine Art",1857,1940
846,"Gerrit Dou",Gerrit,NULL,Dou,Dutch,Baroque,1613,1675
847,"Jean-Francois Portaels",Jean,Francois,Portaels,Belgian,Orientalist,1818,1895
848,"Hans Holbein",Hans,NULL,Holbein,German,"Northern Renaissance",1465,1524
849,"Jules Pascin",Jules,NULL,Pascin,French,Expressionist,1885,1930
850,"Jean Béraud",Jean,NULL,Beraud,French,Impressionist,1849,1935
851,"Giorgio Morandi",Giorgio,NULL,Morandi,Italian,Futurist,1890,1964
852,"Léon Augustin Lhermitte",Leon,Augustin,Lhermitte,French,Realist,1844,1925
853,"Henri De Toulouse-Lautrec",Henri,"De Toulouse",Lautrec,French,Post-Impressionist,1864,1901
854,"Theodor Von Hörmann",Theodor,NULL,"Von Hormann",Austrian,Impressionist,1840,1895
855,"Anders Zorn",Anders,NULL,Zorn,Swiss,Realist,1860,1920
856,"Gilbert Stuart",Gilbert,NULL,Stuart,American,Portraitist,1755,1828
857,"Martin Johnson Heade",Martin,Johnson,Heade,American,"Hudson River School",1819,1904
858,"Paul Ranson",Paul,NULL,Ranson,French,Nabi,1864,1909
859,"Jean Discart",Jean,NULL,Discart,French,Orientalist,1856,1944
860,"Jan Portielje",Jan,NULL,Portielje,Dutch,Classicist,1829,1908
861,"Jan Porcellis",Jan,NULL,Porcellis,Flemish,"Marine Art",1580,1632
862,"Charles-Francois Daubigny",Charles,Francois,Daubigny,French,Naturalist,1817,1878
863,"Oswald Achenbach",Oswald,NULL,Achenbach,German,Realist,1827,1905
864,"Arthur Bowen Davies",Arthur,Bowen,Davies,American,Symbolist,1862,1928
865,"Buonarroti Michelangelo",Buonarroti,NULL,Michelangelo,Italian,"High Renaissance",1475,1564
866,"Théo Van Rysselberghe",Theo,NULL,"Van Rysselberghe",Belgian,Pointillist,1862,1926
867,"Cornelis Troost",Cornelis,NULL,Troost,Dutch,Rococo,1696,1750
868,"Joshua Johnson",Joshua,NULL,Johnson,American,Folk,1763,1824
869,"Pierre Auguste Cot",Pierre,Auguste,Cot,French,Classicist,1837,1883
870,Caravaggio,Michelangelo,Merisi,"Da Caravaggio",Italian,Baroque,1571,1610
871,"Konstantin A. Korovin",Konstantin,A,Korovin,Russian,Impressionist,1861,1939
872,"Paul Cézanne",Paul,NULL,Cezanne,French,Post-Impressionist,1839,1906
873,"Paul Klee",Paul,NULL,Klee,Swiss,Expressionist,1879,1940
874,"Jacob Cornelisz Van Oostsanen",Jacob,Cornelisz,"Van Oostsanen",Dutch,Renaissance,1470,1533
875,"Jules Bastien-Lepage",Jules,Bastien,Lepage,French,Realist,1848,1884
876,"Salvador Dalí",Salvador,NULL,Dali,Spanish,Surrealist,1901,1989
877,"Edgar William",Edgar,NULL,William,American,Colonial,1870,1918
878,"Chaïm Soutine",Chaim,NULL,Soutine,French,Expressionist,1893,1943
879,"Jean-Étienne Liotard",Jean,Etienne,Liotard,Swiss,Mannerist,1702,1789
880,"Robert William Vonnoh",Robert,William,Vonnoh,American,Impressionist,1858,1933
881,"Hendrick Avercamp",Hendrick,NULL,Avercamp,Dutch,Baroque,1585,1634
882,"Gaston Bussière",Gaston,NULL,Bussiere,French,Symbolist,1862,1928
883,"Thomas Eakins",Thomas,NULL,Eakins,American,Realist,1844,1916
884,"Otto Mueller",Otto,NULL,Mueller,German,Expressionist,1874,1930
885,"Lucas Cranach",Lucas,NULL,Cranach,German,"Northern Renaissance",1472,1553
886,"Paulus Potter",Paulus,NULL,Potter,Dutch,Baroque,1625,1654
887,"Johan Barthold Jongkind",Johan,Barthold,Jongkind,Dutch,Impressionist,1819,1891
888,"John Vanderbank",John,NULL,Vanderbank,English,Portraitist,1694,1739
889,"Richard Ansdell",Richard,NULL,Ansdell,English,Naturalist,1815,1885
890,"Gabriele Münter",Gabriele,NULL,Munter,German,Expressionist,1877,1962
891,"Orazio Gentileschi",Orazio,NULL,Gentileschi,Italian,Baroque,1563,1639
892,"Nicholas Pocock",Nicholas,NULL,Pocock,English,"Marine Art",1741,1821
893,"Julian Alden Weir",Julian,Alden,Weir,American,Impressionist,1852,1919
894,"Jan Van Scorel",Jan,NULL,"Van Scorel",Dutch,Renaissance,1495,1562
895,"Joaquín Sorolla",Joaquin,NULL,Sorolla,Spanish,Impressionist,1863,1923
896,"Anne Vallayer-Coster",Anne,Vallayer,Coster,French,Rococo,1744,1818
897,"Élisabeth Vigée-LeBrun",Elisabeth,Vigee,"Le Brun",French,Neoclassical,1755,1842
898,"Joseph M. W. Turner",Joseph,"Mallord William",Turner,English,Romantic,1775,1851
899,"William Adolphe Bouguereau",William,Adolphe,Bouguereau,French,Classicist,1825,1905
900,"Francesco Guardi",Francesco,NULL,Guardi,Italian,Rococo,1712,1793
901,"John French Sloan",John,French,Sloan,American,Folk,1871,1951
902,"John Constable",John,NULL,Constable,English,Romantic,1776,1837
903,"Armand Guillaumin",Guillaumin,NULL,Armand,French,Impressionist,1841,1927
904,"Friedrich Von Amerling",Friedrich,NULL,"Von Amerling",Austrian,Classicist,1803,1887
905,"Max Pechstein",Max,NULL,Pechstein,German,Expressionist,1881,1955
906,"Jean-Louis Forain",Jean,Louis,Forain,French,Impressionist,1852,1931
907,"Carl Larsson",Carl,NULL,Larsson,Swiss,Post-Impressionist,1853,1919
908,"Jean-Antoine Watteau",Jean,Antoine,Watteau,French,Rococo,1684,1721
909,"Jan Both",Jan,NULL,Both,Dutch,Baroque,1610,1652
910,"John William Godward",John,William,Godward,English,Classicist,1861,1922
911,"Jean Frédéric Bazille",Jean,Frederic,Bazille,French,Impressionist,1841,1870
912,"Pierre Bonnard",Pierre,NULL,Bonnard,French,Nabi,1867,1947
913,"Edward Burne-Jones",Edward,Burne,Jones,English,Neoclassical,1833,1898
914,"Cornelis Van Haarlem",Cornelis,NULL,"Van Haarlem",Dutch,Baroque,1562,1638
915,"Daniel Ridgway Knight",Daniel,Ridgway,Knight,American,Realist,1839,1924
916,"Jean-Baptiste-Camille Corot",Jean,"Baptiste Camille",Corot,French,Romantic,1796,1875
917,"Jan Toorop",Jan,NULL,Toorop,Dutch,Symbolist,1858,1928
918,"Rembrandt Peale",Rembrandt,NULL,Peale,American,Neoclassical,1778,1860
919,"Edmund Charles Tarbell",Edmund,Charles,Tarbell,American,Impressionist,1862,1938
920,"Rembrandt Van Rijn",Rembrandt,NULL,"Van Rijn",Dutch,Baroque,1606,1669
